"dataset","subregion","start_date","runtime","start_date_1","runtime_1","start_date_2","runtime_2","start_date_3","runtime_3","start_date_4","runtime_4"
"belgium","Brussels",2020-09-09 19:01:16,799.215,NA,NA,NA,NA,NA,NA,NA,NA
"belgium","Flanders",2020-09-09 19:01:16,906.017,NA,NA,NA,NA,NA,NA,NA,NA
"belgium","Unknown",2020-09-09 19:01:16,649.287,NA,NA,NA,NA,NA,NA,NA,NA
"belgium","Wallonia",2020-09-09 19:01:16,788.607,NA,NA,NA,NA,NA,NA,NA,NA
"brazil","Acre",2020-09-09 19:16:31,398.055,NA,NA,NA,NA,NA,NA,NA,NA
"brazil","Alagoas",2020-09-09 19:16:31,632.302,NA,NA,NA,NA,NA,NA,NA,NA
"brazil","Amapá",2020-09-09 19:16:31,1059.291,NA,NA,NA,NA,NA,NA,NA,NA
"brazil","Amazonas",2020-09-09 19:16:31,403.402,NA,NA,NA,NA,NA,NA,NA,NA
"brazil","Bahia",2020-09-09 19:16:31,857.366,NA,NA,NA,NA,NA,NA,NA,NA
"brazil","Ceará",2020-09-09 19:16:31,507.445,NA,NA,NA,NA,NA,NA,NA,NA
"brazil","Distrito Federal",2020-09-09 19:16:31,960.303,NA,NA,NA,NA,NA,NA,NA,NA
"brazil","Espirito Santo",2020-09-09 19:16:31,621.743,NA,NA,NA,NA,NA,NA,NA,NA
"brazil","Goiás",2020-09-09 19:16:31,342.556,NA,NA,NA,NA,NA,NA,NA,NA
"brazil","Maranhão",2020-09-09 19:16:31,431.207,NA,NA,NA,NA,NA,NA,NA,NA
"brazil","Mato Grosso",2020-09-09 19:16:31,758.598,NA,NA,NA,NA,NA,NA,NA,NA
"brazil","Mato Grosso do Sul",2020-09-09 19:16:31,659.173,NA,NA,NA,NA,NA,NA,NA,NA
"brazil","Minas Gerais",2020-09-09 19:16:31,978.841,NA,NA,NA,NA,NA,NA,NA,NA
"brazil","Pará",2020-09-09 19:16:31,1232.553,NA,NA,NA,NA,NA,NA,NA,NA
