Country,New confirmed cases by infection date,Expected change in daily cases,Effective reproduction no.,Rate of growth,Doubling/halving time (days)
Afghanistan,35 (14 -- 71),Decreasing,0.76 (0.54 -- 0.96),-0.068 (-0.14 -- -0.011),-10 (-65 -- -5)
Albania,857 (453 -- 1460),Likely increasing,1.1 (0.81 -- 1.4),0.032 (-0.053 -- 0.1),22 (6.6 -- -13)
Algeria,143 (47 -- 360),Likely decreasing,0.75 (0.45 -- 1.1),-0.07 (-0.17 -- 0.023),-9.9 (31 -- -4.2)
Andorra,117 (45 -- 331),Likely increasing,1.1 (0.84 -- 1.6),0.04 (-0.046 -- 0.15),17 (4.7 -- -15)
Angola,101 (52 -- 202),Stable,1 (0.81 -- 1.3),0.0085 (-0.053 -- 0.082),81 (8.5 -- -13)
Antigua & Barbuda,4 (1 -- 19),Likely increasing,1.2 (0.97 -- 1.8),0.06 (-0.0072 -- 0.19),12 (3.6 -- -97)
Argentina,17198 (11807 -- 24000),Likely increasing,1.1 (0.98 -- 1.3),0.037 (-0.0054 -- 0.072),19 (9.6 -- -130)
Armenia,512 (248 -- 1099),Likely increasing,1.1 (0.78 -- 1.5),0.018 (-0.064 -- 0.12),38 (5.9 -- -11)
Aruba,3808 (681 -- 30249),Increasing,2 (1.2 -- 3.3),0.25 (0.045 -- 0.52),2.8 (1.3 -- 15)
Australia,9 (2 -- 24),Likely decreasing,0.81 (0.49 -- 1.1),-0.052 (-0.16 -- 0.029),-13 (24 -- -4.5)
Austria,1319 (656 -- 2380),Likely decreasing,0.86 (0.62 -- 1.1),-0.039 (-0.11 -- 0.027),-18 (25 -- -6.3)
Azerbaijan,303 (106 -- 804),Stable,0.93 (0.51 -- 1.5),-0.02 (-0.15 -- 0.12),-34 (5.6 -- -4.6)
Bahamas,8 (2 -- 24),Likely decreasing,0.94 (0.68 -- 1.2),-0.016 (-0.093 -- 0.06),-44 (12 -- -7.4)
Bahrain,389 (270 -- 512),Likely increasing,1.1 (0.92 -- 1.2),0.017 (-0.022 -- 0.046),40 (15 -- -31)
Bangladesh,715 (531 -- 934),Likely decreasing,0.95 (0.83 -- 1.1),-0.013 (-0.048 -- 0.018),-55 (37 -- -14)
Barbados,252 (51 -- 1124),Likely increasing,1.5 (0.86 -- 2.1),0.13 (-0.039 -- 0.28),5.2 (2.5 -- -18)
Belarus,1963 (1487 -- 2854),Likely increasing,1 (0.92 -- 1.2),0.0076 (-0.022 -- 0.053),91 (13 -- -32)
Belgium,675 (147 -- 2253),Likely decreasing,0.69 (0.3 -- 1.1),-0.09 (-0.22 -- 0.037),-7.7 (19 -- -3.1)
Belize,31 (6 -- 148),Likely decreasing,0.88 (0.39 -- 1.6),-0.032 (-0.19 -- 0.17),-21 (4.2 -- -3.6)
Benin,10 (3 -- 86),Likely increasing,1 (0.84 -- 1.8),0.011 (-0.045 -- 0.19),62 (3.6 -- -15)
Bermuda,1 (0 -- 14),Likely decreasing,0.73 (0.31 -- 1.4),-0.078 (-0.22 -- 0.097),-8.9 (7.2 -- -3.2)
Bhutan,6 (0 -- 45),Likely decreasing,0.78 (0.21 -- 1.3),-0.064 (-0.26 -- 0.072),-11 (9.6 -- -2.7)
Bolivia,1941 (998 -- 3435),Stable,1 (0.74 -- 1.3),0.0011 (-0.073 -- 0.075),620 (9.3 -- -9.5)
Bosnia & Herzegovina,281 (135 -- 584),Likely decreasing,0.92 (0.64 -- 1.3),-0.023 (-0.1 -- 0.07),-30 (10 -- -6.7)
Botswana,313 (111 -- 1021),Stable,1 (0.79 -- 1.3),0.0045 (-0.059 -- 0.087),150 (8 -- -12)
Brazil,74615 (45214 -- 138161),Likely increasing,1.2 (0.97 -- 1.5),0.042 (-0.0086 -- 0.12),16 (5.8 -- -81)
Bulgaria,350 (180 -- 679),Likely decreasing,0.88 (0.66 -- 1.1),-0.033 (-0.099 -- 0.03),-21 (23 -- -7)
Burkina Faso,175 (38 -- 852),Stable,0.96 (0.59 -- 1.6),-0.012 (-0.12 -- 0.14),-57 (4.8 -- -5.7)
Burundi,78 (22 -- 440),Increasing,1.4 (1.1 -- 2.1),0.11 (0.023 -- 0.28),6.5 (2.5 -- 30)
