region,estimate,median,mean,sd,lower_90,lower_50,lower_20,upper_20,upper_50,upper_90,point,lower,upper,mid_lower,mid_upper,central_lower,central_upper,metric,Expected change in daily cases
British Virgin Islands,0 (0 -- 0),,,,,,,,,,0,0,0,0,0,0,0,New confirmed cases by infection date,Unsure
British Virgin Islands,0.6 (0 -- 1.9),,,,,,,,,,0.6,0,1.9,0,0.6,0.1,0.4,Effective reproduction no.,Unsure
Fiji,0 (0 -- 0),,,,,,,,,,0.00204294120327798,1.00106817227833e-05,0.0977689619428645,1.00106817227833e-05,0.00204700617567633,,,New confirmed cases by infection date,Likely decreasing
Fiji,0.3 (0 -- 0.8),,,,,,,,,,0.3,0,0.8,0,0.3,,,Effective reproduction no.,Likely decreasing
Guinea-Bissau,4 (0 -- 82),,,,,,,,,,4,0,82,0,4,0,1,New confirmed cases by infection date,Unsure
Guinea-Bissau,1 (0.3 -- 1.6),,,,,,,,,,1,0.3,1.6,0.8,1.1,0.9,1,Effective reproduction no.,Unsure
Montserrat,0 (0 -- 2),,,,,,,,,,0.0253605253257921,1.01065040358743e-05,2.07577049569344,1.01065040358743e-05,0.0254129553409361,,,New confirmed cases by infection date,Unsure
Montserrat,1 (0 -- 2.2),,,,,,,,,,1,0,2.2,0,1,,,Effective reproduction no.,Unsure
New Caledonia,0 (0 -- 0),,,,,,,,,,0.00944031152561931,1.00065015167024e-05,0.251352879065376,1.00065015167024e-05,0.0094835075546037,,,New confirmed cases by infection date,Unsure
New Caledonia,0.9 (0 -- 1.4),,,,,,,,,,0.9,0,1.4,0.7,1.2,,,Effective reproduction no.,Unsure
Nicaragua,12 (0 -- 266),,,,,,,,,,12,0,266,0,12,,,New confirmed cases by infection date,Unsure
Nicaragua,0.95 (0.4 -- 1.66),,,,,,,,,,0.95,0.4,1.66,0.78,1.07,,,Effective reproduction no.,Unsure
St. Kitts & Nevis,0 (0 -- 0),,,,,,,,,,0.000228128838445477,1.0015302052068e-05,0.0245787692154807,1.0015302052068e-05,0.000228320796622933,,,New confirmed cases by infection date,Likely decreasing
St. Kitts & Nevis,0.3 (0 -- 0.9),,,,,,,,,,0.3,0,0.9,0,0.3,,,Effective reproduction no.,Likely decreasing
Western Sahara,1 (0 -- 289),,,,,,,,,,0.636658904296699,1.00002164306349e-05,288.966844632985,1.00002164306349e-05,0.637869634358349,,,New confirmed cases by infection date,Unsure
Western Sahara,0.6 (0 -- 1.4),,,,,,,,,,0.6,0,1.4,0.3,0.9,,,Effective reproduction no.,Unsure
United States,215800 (141083 -- 289132),215800,214891,45123,141083,184499,203494,227412,245329,289132,,,,,,,,New confirmed cases by infection date,Likely increasing
India,64481 (43770 -- 92365),64481,65724,15148,43770,55761,61004,67823,74575,92365,,,,,,,,New confirmed cases by infection date,Unsure
Brazil,41710 (28869 -- 63320),41710,43290,10775,28869,35915,39252,44171,48791,63320,,,,,,,,New confirmed cases by infection date,Unsure
Poland,32415 (15938 -- 113473),32415,44329,38355,15938,23012,28295,37952,51598,113473,,,,,,,,New confirmed cases by infection date,Unsure
Ukraine,23746 (17440 -- 37850),23746,25220,6790,17440,20596,22500,25158,28213,37850,,,,,,,,New confirmed cases by infection date,Increasing
Russia,21414 (14072 -- 29972),21414,21604,4818,14072,18309,20176,22504,24713,29972,,,,,,,,New confirmed cases by infection date,Unsure
Turkey,16878 (12449 -- 21894),16878,16981,2834,12449,15073,16181,17580,18729,21894,,,,,,,,New confirmed cases by infection date,Unsure
Iran,16708 (10627 -- 22036),16708,16610,3448,10627,14457,15911,17591,18893,22036,,,,,,,,New confirmed cases by infection date,Likely increasing
Italy,16275 (10661 -- 22601),16275,16407,3632,10661,13924,15457,17179,18713,22601,,,,,,,,New confirmed cases by infection date,Unsure
Germany,16220 (11270 -- 24315),16220,16804,4148,11270,14018,15396,17097,18838,24315,,,,,,,,New confirmed cases by infection date,Unsure
Spain,14857 (3913 -- 33948),14857,16663,11167,3913,9087,12580,17554,22409,33948,,,,,,,,New confirmed cases by infection date,Unsure
Serbia,14273 (7355 -- 26664),14273,15334,6240,7355,11120,12985,15669,18421,26664,,,,,,,,New confirmed cases by infection date,Likely increasing
United Kingdom,9324 (3853 -- 16701),9324,9641,3962,3853,6772,8331,10371,12137,16701,,,,,,,,New confirmed cases by infection date,Unsure
Mexico,8847 (5217 -- 28178),8847,11832,12402,5217,7093,8183,9753,11639,28178,,,,,,,,New confirmed cases by infection date,Unsure
Azerbaijan,8315 (4296 -- 16710),8315,9149,4387,4296,6364,7549,9162,10799,16710,,,,,,,,New confirmed cases by infection date,Unsure
Colombia,7116 (5085 -- 12039),7116,7707,2460,5085,6128,6718,7597,8586,12039,,,,,,,,New confirmed cases by infection date,Unsure
Sweden,7095 (4009 -- 14903),7095,7932,3710,4009,5515,6456,7805,9253,14903,,,,,,,,New confirmed cases by infection date,Likely increasing
Czechia,6502 (2443 -- 20958),6502,8577,7520,2443,4251,5530,7697,10158,20958,,,,,,,,New confirmed cases by infection date,Unsure
Croatia,6336 (3530 -- 11923),6336,6889,2807,3530,5023,5775,6966,8117,11923,,,,,,,,New confirmed cases by infection date,Unsure
Romania,6245 (3459 -- 10290),6245,6556,2222,3459,4963,5722,6847,7907,10290,,,,,,,,New confirmed cases by infection date,Unsure
Morocco,6211 (4720 -- 7823),6211,6233,952,4720,5622,6000,6435,6796,7823,,,,,,,,New confirmed cases by infection date,Likely increasing
Canada,6146 (3517 -- 9146),6146,6194,1729,3517,5052,5740,6548,7182,9146,,,,,,,,New confirmed cases by infection date,Likely increasing
Netherlands,5475 (2875 -- 9124),5475,5697,1998,2875,4379,5055,5945,6795,9124,,,,,,,,New confirmed cases by infection date,Unsure
Indonesia,4952 (3248 -- 7285),4952,5068,1289,3248,4192,4661,5249,5759,7285,,,,,,,,New confirmed cases by infection date,Unsure
Argentina,4939 (2851 -- 6639),4939,4893,1149,2851,4235,4681,5208,5632,6639,,,,,,,,New confirmed cases by infection date,Unsure
Georgia,4780 (1830 -- 12846),4780,5806,4285,1830,3343,4180,5518,6979,12846,,,,,,,,New confirmed cases by infection date,Likely increasing
South Africa,4667 (2827 -- 7648),4667,4882,1624,2827,3815,4310,5007,5639,7648,,,,,,,,New confirmed cases by infection date,Unsure
Portugal,4665 (2354 -- 7782),4665,4805,1647,2354,3658,4320,5068,5778,7782,,,,,,,,New confirmed cases by infection date,Unsure
Jordan,4299 (2172 -- 8347),4299,4682,2042,2172,3288,3897,4753,5700,8347,,,,,,,,New confirmed cases by infection date,Unsure
Pakistan,4135 (2560 -- 6119),4135,4212,1106,2560,3466,3858,4400,4842,6119,,,,,,,,New confirmed cases by infection date,Likely increasing
Palestinian Territories,4011 (2080 -- 7269),4011,4279,1672,2080,3149,3658,4379,5155,7269,,,,,,,,New confirmed cases by infection date,Unsure
Japan,3469 (1737 -- 5629),3469,3554,1188,1737,2748,3210,3745,4226,5629,,,,,,,,New confirmed cases by infection date,Unsure
Switzerland,3309 (1074 -- 11162),3309,4425,4713,1074,2117,2814,3903,5168,11162,,,,,,,,New confirmed cases by infection date,Unsure
Bangladesh,2896 (2190 -- 3589),2896,2899,432,2190,2629,2805,3002,3164,3589,,,,,,,,New confirmed cases by infection date,Unsure
Bulgaria,2888 (1506 -- 5838),2888,3207,1539,1506,2199,2600,3190,3840,5838,,,,,,,,New confirmed cases by infection date,Unsure
Sudan,2741 (199 -- 30328),2741,9235,43338,199,1034,1927,3752,6752,30328,,,,,,,,New confirmed cases by infection date,Unsure
Hungary,2590 (1289 -- 5065),2590,2824,1223,1289,1997,2348,2873,3394,5065,,,,,,,,New confirmed cases by infection date,Unsure
Austria,2576 (1094 -- 5631),2576,2891,1537,1094,1840,2280,2929,3603,5631,,,,,,,,New confirmed cases by infection date,Unsure
France,2346 (821 -- 5606),2346,2688,1598,821,1586,2037,2729,3420,5606,,,,,,,,New confirmed cases by infection date,Unsure
Myanmar (Burma),2249 (1360 -- 3756),2249,2360,759,1360,1837,2088,2431,2754,3756,,,,,,,,New confirmed cases by infection date,Unsure
Belarus,2120 (1568 -- 2961),2120,2180,441,1568,1884,2028,2226,2416,2961,,,,,,,,New confirmed cases by infection date,Increasing
Malaysia,1889 (808 -- 6909),1889,2743,4561,808,1313,1636,2156,2863,6909,,,,,,,,New confirmed cases by infection date,Likely increasing
