region,date,confirm
Amazonas,2020-10-11,0
Antioquia,2020-10-11,1940
Arauca,2020-10-11,16
Atlantico,2020-10-11,98
Bogota,2020-10-11,1534
Bolivar,2020-10-11,126
Boyaca,2020-10-11,401
Caldas,2020-10-11,193
Caqueta,2020-10-11,90
Casanare,2020-10-11,73
Cauca,2020-10-11,114
Cesar,2020-10-11,204
Choco,2020-10-11,4
Cordoba,2020-10-11,41
Cundinamarca,2020-10-11,334
Guainia,2020-10-11,0
Guaviare,2020-10-11,30
Huila,2020-10-11,584
La guajira,2020-10-11,96
Magdalena,2020-10-11,100
Meta,2020-10-11,315
Narino,2020-10-11,156
Norte de santander,2020-10-11,221
Putumayo,2020-10-11,19
Quindio,2020-10-11,145
Risaralda,2020-10-11,210
San andres y providencia,2020-10-11,4
Santander,2020-10-11,353
Sucre,2020-10-11,151
Tolima,2020-10-11,237
Valle del cauca,2020-10-11,767
Vaupes,2020-10-11,11
Vichada,2020-10-11,2
Amazonas,2020-10-12,4
Antioquia,2020-10-12,2627
Arauca,2020-10-12,9
Atlantico,2020-10-12,99
Bogota,2020-10-12,1022
Bolivar,2020-10-12,120
Boyaca,2020-10-12,273
Caldas,2020-10-12,215
Caqueta,2020-10-12,221
Casanare,2020-10-12,134
Cauca,2020-10-12,56
Cesar,2020-10-12,243
Choco,2020-10-12,5
Cordoba,2020-10-12,45
Cundinamarca,2020-10-12,173
Guainia,2020-10-12,2
Guaviare,2020-10-12,17
Huila,2020-10-12,397
La guajira,2020-10-12,107
Magdalena,2020-10-12,48
Meta,2020-10-12,222
Narino,2020-10-12,101
Norte de santander,2020-10-12,148
Putumayo,2020-10-12,25
Quindio,2020-10-12,200
Risaralda,2020-10-12,251
San andres y providencia,2020-10-12,19
Santander,2020-10-12,282
Sucre,2020-10-12,29
Tolima,2020-10-12,146
Valle del cauca,2020-10-12,516
Vaupes,2020-10-12,7
Vichada,2020-10-12,4
Amazonas,2020-10-13,0
Antioquia,2020-10-13,1030
Arauca,2020-10-13,10
Atlantico,2020-10-13,75
Bogota,2020-10-13,1462
Bolivar,2020-10-13,47
Boyaca,2020-10-13,156
Caldas,2020-10-13,140
Caqueta,2020-10-13,23
Casanare,2020-10-13,42
Cauca,2020-10-13,113
Cesar,2020-10-13,64
Choco,2020-10-13,0
Cordoba,2020-10-13,74
Cundinamarca,2020-10-13,207
Guainia,2020-10-13,0
Guaviare,2020-10-13,2
Huila,2020-10-13,194
La guajira,2020-10-13,26
Magdalena,2020-10-13,101
Meta,2020-10-13,207
Narino,2020-10-13,53
Norte de santander,2020-10-13,37
Putumayo,2020-10-13,2
